txn_id,user_id,merchant_id,gateway,amount,status,created_at
T1,U1,M1,Razorpay,500,SUCCESS,"2024-01-01 10:00:00"
T2,U2,M1,Stripe,1200,FAILED,"2024-01-01 10:05:00"
T3,U3,M2,Razorpay,700,FAILED,"2024-01-01 11:00:00"
T4,U1,M2,PayU,300,SUCCESS,"2024-01-01 11:15:00"
T5,U4,M3,Stripe,1500,FAILED,"2024-01-01 12:00:00"
T6,U2,M1,Razorpay,200,SUCCESS,"2024-01-01 12:30:00"
T7,U5,M3,PayU,900,FAILED,"2024-01-01 13:00:00"
T8,U3,M2,Razorpay,400,SUCCESS,"2024-01-01 13:30:00"
T9,U6,M4,Stripe,1100,FAILED,"2024-01-01 14:00:00"
T10,U1,M1,Razorpay,600,FAILED,"2024-01-01 14:30:00"
T91,U5,M6,Stripe,1083,SUCCESS,"2026-03-27 12:46:07"
T92,U36,M2,PayU,428,SUCCESS,"2026-03-27 05:46:07"
T93,U5,M7,Razorpay,1358,SUCCESS,"2026-03-26 17:46:07"
T94,U48,M3,Razorpay,1746,SUCCESS,"2026-03-27 06:46:07"
T95,U13,M6,Razorpay,1105,SUCCESS,"2026-03-27 10:46:07"
T96,U13,M8,Razorpay,1990,SUCCESS,"2026-03-28 01:46:07"
T97,U2,M7,Razorpay,556,SUCCESS,"2026-03-27 19:46:07"
T98,U17,M7,Stripe,1180,SUCCESS,"2026-03-26 10:46:07"
T99,U28,M9,Stripe,1272,SUCCESS,"2026-03-26 18:46:07"
T100,U1,M6,PayU,2078,FAILED,"2026-03-26 18:46:07"
T81,U43,M8,Stripe,1613,SUCCESS,"2026-03-28 01:46:07"
T82,U22,M7,PayU,1708,FAILED,"2026-03-26 16:46:07"
T83,U40,M4,Stripe,1503,SUCCESS,"2026-03-27 23:46:07"
T84,U37,M10,PayU,1467,SUCCESS,"2026-03-28 04:46:07"
T85,U46,M2,Razorpay,695,FAILED,"2026-03-28 07:46:07"
T86,U14,M2,Razorpay,364,SUCCESS,"2026-03-26 18:46:07"
T87,U21,M6,PayU,1583,SUCCESS,"2026-03-26 20:46:07"
T88,U5,M2,Razorpay,623,SUCCESS,"2026-03-26 15:46:07"
T89,U24,M7,PayU,1099,FAILED,"2026-03-27 07:46:07"
T90,U15,M9,Stripe,726,SUCCESS,"2026-03-27 20:46:07"
T71,U3,M4,PayU,1822,FAILED,"2026-03-26 15:46:07"
T72,U39,M2,Stripe,1264,SUCCESS,"2026-03-26 17:46:07"
T73,U3,M8,Stripe,1659,SUCCESS,"2026-03-28 09:46:07"
T74,U43,M2,Stripe,681,SUCCESS,"2026-03-26 13:46:07"
T75,U28,M10,Razorpay,224,SUCCESS,"2026-03-27 11:46:07"
T76,U8,M4,Razorpay,1675,SUCCESS,"2026-03-28 03:46:07"
T77,U8,M4,Stripe,170,FAILED,"2026-03-27 21:46:07"
T78,U34,M6,PayU,511,SUCCESS,"2026-03-26 13:46:07"
T79,U26,M8,Razorpay,1021,FAILED,"2026-03-27 23:46:07"
T80,U17,M1,Razorpay,1462,FAILED,"2026-03-27 03:46:07"
T61,U19,M10,Stripe,135,SUCCESS,"2026-03-26 12:46:07"
T62,U25,M7,PayU,202,FAILED,"2026-03-28 07:46:07"
T63,U38,M6,Stripe,1200,FAILED,"2026-03-27 23:46:07"
T64,U40,M3,PayU,125,SUCCESS,"2026-03-26 16:46:07"
